user_id,movie_id,rating
356,892,1
562,4,1
606,660,5
813,263,3
880,310,3
435,22,4
291,210,5
918,28,4
919,690,3
537,652,3
422,124,3
622,127,5
479,230,4
741,783,3
82,1078,3
711,155,4
839,181,3
145,411,2
886,232,3
617,164,1
178,276,3
747,285,5
487,1016,5
121,717,5
881,172,4
85,174,4
312,1050,5
767,1068,4
804,91,4
18,357,4
536,265,5
221,50,4
405,1076,2
292,276,5
437,387,2
894,1150,4
145,1217,2
536,227,5
343,334,5
379,62,2
87,274,4
796,546,4
234,163,3
883,64,4
793,252,4
741,31,3
436,238,3
35,300,5
60,272,4
757,207,2
697,246,5
221,109,2
533,77,4
537,191,4
128,381,3
104,1017,1
544,346,4
487,71,3
497,364,3
527,496,4
807,1274,3
664,702,4
419,191,4
374,82,4
474,294,3
487,259,2
709,182,4
919,689,2
940,171,2
929,589,5
781,210,4
95,170,5
95,1222,2
339,508,4
697,1022,1
499,87,4
506,539,4
358,638,3
588,25,4
787,245,3
592,342,2
739,132,4
500,59,4
339,92,4
109,252,5
739,286,2
894,166,4
663,1047,4
276,64,5
207,179,4
661,647,4
207,1147,4
243,1368,2
299,724,3
271,239,3
847,476,4
592,1010,5
291,200,4
291,223,5
318,188,3
449,558,4
753,172,3
393,655,3
315,48,4
704,211,5
174,126,5
653,1244,3
909,286,4
507,1089,5
129,327,3
880,120,2
875,171,5
385,474,5
551,1044,3
425,1016,3
434,406,3
776,436,4
879,118,3
38,1037,4
580,597,1
773,324,3
298,99,3
1,227,4
178,1197,4
764,218,4
532,1210,4
796,660,5
234,516,3
458,632,4
221,282,4
244,291,2
653,840,4
18,510,4
815,596,5
410,312,2
158,744,4
479,195,4
452,792,5
650,452,2
551,403,3
665,15,4
416,1540,4
808,327,5
660,209,4
698,625,3
416,153,4
452,1109,2
405,527,5
428,245,5
709,230,2
339,53,4
914,732,2
1,235,5
757,588,3
934,153,5
704,100,4
604,670,5
87,789,3
194,173,5
618,200,5
184,792,4
386,455,3
85,641,4
806,76,3
95,64,5
445,117,1
291,262,4
776,193,3
881,1057,1
118,258,5
653,300,4
393,283,3
486,148,2
101,50,4
479,647,5
868,207,3
877,70,5
342,98,3
870,724,4
665,92,4
524,193,4
104,13,3
190,696,3
497,774,4
489,289,2
82,87,3
169,234,4
373,210,5
423,310,3
478,518,4
790,708,3
749,414,4
479,274,4
435,443,3
339,145,3
144,187,4
125,997,2
850,419,5
660,117,3
501,1007,4
582,547,4
376,111,4
523,1,5
188,300,4
399,219,3
542,172,4
922,447,1
308,291,3
416,14,4
231,313,3
280,237,3
854,1197,3
537,270,3
103,98,3
77,268,5
889,181,4
919,535,3
561,201,3
38,672,3
592,427,5
719,289,2
165,332,4
221,178,4
915,313,4
394,419,5
892,659,4
560,278,1
857,14,4
833,403,1
828,301,2
301,299,3
195,60,3
606,241,3
699,307,3
656,750,2
919,270,4
77,265,3
416,395,2
267,386,3
758,209,5
100,689,3
363,32,2
458,152,5
360,237,4
64,768,2
299,89,5
280,568,2
425,219,2
416,134,4
624,298,4
453,93,2
205,268,2
716,660,4
538,710,3
271,210,4
463,319,1
174,67,1
682,585,4
401,50,1
407,204,3
45,118,4
409,430,4
749,191,4
461,158,2
666,632,4
870,1008,3
416,938,3
746,22,4
330,473,4
233,647,5
751,428,4
224,727,4
378,1134,4
615,191,5
133,315,4
887,596,5
136,1142,4
273,304,3
533,708,2
717,250,1
459,225,3
922,214,2
636,106,4
303,948,2
472,21,3
729,748,4
843,633,3
516,523,3
293,264,3
666,649,3
588,265,5
883,531,3
425,576,3
251,258,3
312,510,5
721,748,3
896,68,3
417,979,3
727,89,5
698,66,3
896,1267,2
747,502,5
877,737,1
450,629,4
843,632,2
450,671,3
432,111,4
639,582,3
347,421,2
373,94,2
655,240,3
674,827,4
726,117,1
543,518,3
529,245,3
490,181,4
256,413,4
587,289,3
283,202,5
92,79,4
751,436,4
373,559,3
840,663,4
82,866,3
10,610,4
393,771,3
349,412,1
473,1142,5
297,181,4
627,62,4
524,168,3
696,427,5
56,239,4
798,257,4
109,849,2
683,915,2
63,993,2
374,742,5
823,33,3
590,547,4
815,1157,2
527,878,1
747,14,3
788,519,4
792,21,3
257,61,5
655,553,2
693,56,4
301,1228,4
284,339,3
180,939,4
498,531,3
686,514,5
601,504,4
727,1016,3
327,408,2
263,434,4
823,708,4
198,434,3
615,262,4
246,228,3
87,433,3
452,245,2
843,413,2
422,250,5
389,395,2
656,347,4
334,1041,3
932,841,2
889,159,3
230,621,2
416,348,3
15,591,2
79,311,4
21,619,2
13,449,4
530,191,5
924,276,2
336,290,3
659,185,4
52,275,4
344,22,3
577,133,4
239,382,3
437,197,5
90,100,5
921,87,2
880,467,4
378,527,4
535,144,3
90,609,5
290,357,3
145,118,3
758,529,4
312,589,5
798,482,3
774,732,1
276,1095,1
621,405,5
334,1048,4
666,646,3
534,288,4
860,393,2
848,191,5
494,127,5
378,222,3
470,257,4
195,358,2
1,23,4
389,346,4
59,172,5
137,405,5
823,1067,4
815,252,2
119,685,4
528,258,4
293,679,2
399,552,1
308,237,3
484,25,3
253,8,4
559,315,5
239,318,1
342,327,4
573,185,3
7,528,5
435,1291,1
847,191,4
184,137,5
263,98,4
279,1025,2
215,82,3
711,476,4
748,50,5
436,821,4
641,268,4
600,1274,2
363,39,4
56,66,3
374,71,5
782,885,3
889,782,2
352,194,3
738,470,4
886,1303,1
173,302,5
757,399,3
115,265,2
94,286,4
506,174,5
733,696,3
157,274,4
156,86,4
2,306,4
314,322,4
387,289,1
313,88,2
83,663,5
534,274,3
877,56,5
645,172,4
781,191,4
91,735,4
10,651,4
493,121,5
870,135,3
403,410,2
664,194,4
766,654,4
374,1048,3
796,1285,4
19,310,4
454,836,2
160,455,4
653,510,2
399,222,3
868,474,4
328,356,3
297,160,1
429,53,1
344,286,3
365,222,4
271,462,4
891,282,5
222,540,3
398,953,3
661,237,4
405,1030,1
73,588,2
130,993,5
130,96,5
415,258,4
924,1478,4
104,50,5
695,305,3
620,416,4
177,209,4
846,601,5
877,690,4
271,659,3
807,239,4
136,14,5
850,22,5
551,22,5
393,302,4
541,88,3
463,246,4
805,527,3
727,1229,2
389,211,4
553,1,3
514,70,5
458,189,4
234,193,4
577,651,5
569,1197,4
132,521,4
607,45,4
276,881,3
444,50,5
545,188,2
394,568,5
497,242,1
752,1024,3
453,273,4
119,385,5
463,270,3
846,1066,3
864,317,4
295,961,5
788,331,4
600,226,4
425,566,2
894,289,2
239,516,5
927,1415,4
137,55,5
236,148,4
305,845,3
589,324,1
592,508,5
332,245,4
751,121,4
326,237,2
296,1284,4
234,530,4
393,893,3
474,87,4
407,525,4
922,449,4
373,168,5
536,1118,2
730,875,2
821,1060,5
414,270,5
276,636,4
255,872,4
771,313,3
268,182,4
239,589,3
188,28,3
437,200,4
457,304,4
621,68,4
587,995,3
932,154,5
2,111,4
840,655,5
150,273,4
776,551,3
39,301,3
7,681,1
92,304,4
933,4,3
152,944,4
276,825,3
620,1,5
334,257,4
10,525,5
116,191,4
195,100,5
210,255,4
276,290,4
504,66,4
398,96,4
577,147,4
889,32,4
650,226,3
43,153,5
648,930,3
851,595,3
354,19,5
928,191,5
452,648,4
179,333,5
387,223,5
497,70,4
18,133,5
373,433,3
311,205,5
882,194,3
293,157,5
46,245,3
784,260,4
805,100,5
840,48,3
262,609,3
860,1059,1
94,357,5
498,631,3
279,269,4
780,286,4
95,188,3
326,219,2
405,802,1
654,3,3
256,203,4
541,622,3
168,763,2
896,100,3
262,727,3
627,740,1
870,647,4
878,481,5
164,9,4
372,595,4
622,214,4
344,713,3
534,985,4
18,166,4
847,448,4
12,242,5
207,186,4
659,520,3
291,124,5
244,92,4
388,9,3
385,1017,3
624,123,3
218,168,4
937,1007,4
288,190,1
435,163,3
345,71,3
518,1335,3
318,739,5
280,90,4
234,675,4
268,684,3
60,79,4
527,659,4
402,137,4
312,641,5
660,168,5
314,29,5
622,89,5
650,1110,4
682,573,4
399,180,3
450,489,4
837,596,3
619,161,4
424,1084,5
161,181,2
756,753,2
449,748,2
388,288,5
291,143,3
279,99,3
682,89,4
749,420,4
7,22,5
280,132,4
218,5,3
446,748,2
899,214,4
250,264,3
416,568,4
671,31,2
332,230,5
435,76,3
274,15,5
889,127,4
18,72,3
231,846,4
235,86,4
405,511,2
92,1209,1
463,749,3
453,227,3
836,174,5
775,310,3
246,173,5
322,48,4
551,658,5
897,140,3
852,926,3
630,71,3
735,258,4
92,42,4
201,12,4
648,183,5
429,700,3
620,975,3
326,141,3
420,753,5
738,91,4
372,53,5
181,270,4
429,432,4
694,50,5
881,568,4
919,787,3
10,93,4
550,288,5
726,535,3
64,969,3
372,129,4
868,825,1
116,323,3
207,96,3
889,762,3
500,1195,4
511,333,4
650,97,3
733,1226,3
774,527,1
712,416,3
94,624,2
385,631,3
59,143,1
722,117,4
151,50,5
472,358,5
716,210,5
704,197,5
780,510,4
343,117,2
699,828,3
489,355,5
279,832,3
235,1134,4
862,176,5
116,328,3
828,224,3
259,180,5
745,183,3
57,588,4
297,195,1
639,673,4
534,24,5
387,423,3
411,258,4
7,192,4
234,963,3
939,252,3
561,559,1
393,922,4
207,576,3
903,994,3
369,166,4
828,1462,3
23,642,3
760,841,3
826,22,5
643,4,4
932,709,4
758,14,5
901,230,5
181,1187,1
222,1045,3
757,203,5
325,1149,4
563,1035,4
348,294,4
694,385,4
669,657,5
805,65,3
211,876,2
548,292,4
452,684,4
246,420,3
307,164,4
670,96,5
622,553,3
506,465,4
881,511,5
117,307,5
862,257,5
25,23,4
804,128,5
567,194,3
243,191,5
57,833,4
405,187,5
194,946,3
450,469,4
537,345,4
157,405,3
181,118,2
210,44,3
889,554,4
521,132,3
369,179,4
130,326,5
655,921,3
434,411,5
279,1180,2
299,7,3
13,411,2
280,728,3
806,485,5
890,153,3
715,205,5
543,302,4
890,632,5
659,569,2
749,1089,3
54,298,4
853,270,4
484,692,5
942,878,4
537,380,2
43,692,5
901,180,2
805,144,3
466,232,4
939,546,4
889,408,3
721,715,2
407,423,4
463,1117,1
904,402,4
21,264,3
747,985,2
437,483,5
90,485,5
515,315,4
499,530,4
301,419,3
868,240,5
788,810,3
604,5,2
932,205,5
200,230,5
269,444,3
56,161,4
222,365,4
669,514,3
644,259,4
7,82,3
417,323,3
806,204,5
828,1056,1
650,219,3
916,55,3
897,925,5
863,304,3
907,699,5
385,522,4
213,187,5
618,9,3
639,584,2
70,511,5
222,949,3
437,229,3
423,750,5
830,172,5
336,451,2
387,528,4
639,511,4
533,921,2
828,1466,4
533,258,4
288,511,4
345,485,4
488,216,2
715,274,3
788,167,3
435,98,5
271,224,4
709,4,3
340,423,4
94,1220,3
472,771,4
788,447,3
648,410,2
264,275,5
276,1000,2
881,202,4
882,969,5
897,568,5
25,197,3
833,157,2
62,56,5
618,582,4
639,116,3
327,464,4
614,289,2
201,273,2
851,1105,4
864,225,3
18,100,5
406,396,3
269,707,2
280,723,5
774,193,5
13,382,1
720,258,4
599,245,3
871,187,5
370,525,4
845,340,1
848,899,3
504,401,2
206,896,4
754,459,4
189,1401,4
378,724,3
684,8,5
339,161,3
271,472,2
532,496,5
922,98,5
314,1139,5
409,134,5
497,49,3
901,395,3
296,652,4
416,754,5
109,226,5
339,101,3
409,428,4
354,480,4
659,187,5
194,642,2
5,408,5
187,522,3
321,32,3
532,734,3
666,98,4
270,25,5
385,1131,3
196,1241,3
758,746,4
221,684,4
881,322,4
893,117,4
407,879,3
938,458,4
864,134,5
359,7,5
101,1,3
68,127,4
75,79,5
758,421,4
401,477,1
627,281,3
216,184,4
716,69,5
823,531,4
651,995,1
62,179,4
391,50,4
149,896,4
798,82,4
823,53,5
899,265,4
865,245,3
49,741,4
291,769,1
802,1025,3
886,1228,2
387,99,5
747,1246,1
16,423,5
815,127,3
623,283,4
309,334,4
583,530,4
882,199,5
933,182,4
506,494,5
254,1183,4
7,638,4
84,294,3
597,678,1
748,647,3
847,473,2
803,259,2
561,512,4
826,385,5
491,319,1
145,470,5
573,258,4
782,880,4
396,678,3
250,64,5
11,508,4
758,135,5
269,527,5
293,589,4
756,95,3
387,508,4
788,568,3
76,769,1
244,509,5
704,506,4
682,737,3
537,642,4
749,228,5
798,795,3
276,1180,2
181,1277,2
833,831,1
276,402,3
349,596,2
854,493,5
342,156,4
275,448,3
117,748,3
884,638,4
188,121,4
559,188,5
311,177,5
913,963,4
235,135,4
608,136,3
13,66,3
617,565,4
262,845,4
297,175,4
486,251,5
524,663,2
244,234,3
331,269,5
815,141,4
214,568,4
213,197,5
786,4,4
379,88,4
621,940,3
638,50,4
766,177,3
619,403,5
927,195,4
109,797,3
119,86,4
144,410,3
823,418,4
379,177,4
738,164,5
463,3,2
650,188,3
846,569,3
276,92,4
577,28,5
6,70,3
505,510,3
94,1119,4
290,158,5
481,283,5
924,527,4
27,508,3
844,588,4
117,252,3
399,95,3
655,735,3
314,983,4
533,1161,3
733,286,4
208,428,4
94,943,3
731,1503,5
776,168,5
171,1022,3
835,288,2
157,111,3
299,129,4
313,71,4
294,1254,3
129,304,3
197,226,4
749,237,3
387,68,4
393,88,3
621,108,3
492,923,5
573,157,4
846,1182,2
793,50,5
613,297,5
790,577,2
314,949,4
654,111,4
254,443,3
764,216,4
806,82,4
301,470,4
932,165,4
394,176,5
734,132,3
244,200,5
83,944,3
719,66,3
186,1213,3
90,526,5
446,292,5
112,346,5
181,1059,1
11,100,4
880,876,4
83,1041,4
363,906,2
396,1025,4
627,403,2
846,603,5
8,183,5
835,465,3
119,995,4
435,181,5
370,172,4
382,127,3
296,1073,5
356,294,1
169,204,3
618,164,3
271,193,5
207,237,4
444,300,4
101,282,3
716,274,5
370,427,5
548,762,4
280,125,2
488,210,4
308,1135,4
399,195,2
833,160,5
837,274,4
489,308,4
601,163,4
843,182,2
130,444,4
465,319,3
368,396,2
503,213,5
595,460,4
712,432,4
360,210,4
441,25,3
104,15,5
793,127,5
535,502,5
216,364,2
921,288,3
313,309,4
870,475,5
47,340,5
520,286,5
198,1244,2
543,471,3
343,582,3
698,127,4
870,381,3
192,125,3
450,503,4
503,736,4
881,13,4
459,358,2
546,447,3
41,153,4
697,107,5
833,346,5
474,527,5
10,164,4
436,265,3
916,1042,3
360,1,3
109,820,3
705,576,4
293,665,2
342,8,4
489,876,2
782,878,3
294,109,4
23,91,4
661,189,4
60,434,5
896,54,2
654,50,5
677,1,4
262,931,2
514,179,4
622,165,5
474,71,5
714,685,4
316,191,5
506,432,4
230,121,4
429,569,2
924,300,2
201,458,4
324,258,4
660,122,1
268,825,3
345,305,4
561,1059,1
927,67,4
455,277,4
456,608,4
44,97,2
480,302,4
747,463,3
938,871,2
721,172,5
463,1115,4
215,89,4
654,274,4
621,541,4
878,204,2
72,197,5
263,58,4
804,495,3
95,510,4
560,271,4
698,491,2
608,262,3
535,778,2
402,96,5
130,890,4
336,1011,2
642,259,5
278,538,4
889,771,2
722,471,4
423,696,3
325,135,5
619,550,5
59,180,4
365,125,3
256,1228,1
582,676,2
406,63,3
889,217,4
894,249,3
798,161,3
363,232,2
411,732,4
280,225,4
118,558,5
749,930,3
387,972,2
188,22,5
243,1148,3
286,169,3
327,160,4
934,56,5
389,1203,5
280,542,3
286,881,5
797,1254,2
682,346,2
221,568,4
459,8,5
605,526,5
747,505,5
940,194,5
551,24,5
773,354,2
884,509,4
664,22,2
692,211,4
942,357,4
658,70,3
130,41,3
305,505,3
217,258,1
694,1269,5
911,404,3
452,856,4
175,71,4
723,169,4
5,185,3
279,163,5
862,91,5
90,185,5
472,1095,4
875,514,5
348,147,5
277,473,2
192,127,4
301,164,3
908,144,4
883,847,4
666,222,3
279,1288,4
130,418,5
299,1068,3
378,276,4
325,235,1
561,23,5
769,934,4
841,288,3
406,596,3
550,405,4
532,121,4
305,289,4
453,24,4
50,124,1
716,31,3
663,322,4
657,151,4
830,484,5
389,519,4
477,553,5
120,286,5
601,1084,5
530,237,4
873,328,4
293,238,4
707,900,4
276,470,3
267,28,4
360,96,3
442,176,5
600,403,3
7,307,5
198,509,4
551,561,5
805,153,4
473,1129,4
181,1095,1
270,218,5
536,210,5
698,228,3
454,312,3
788,546,3
665,239,3
194,467,5
491,237,3
223,288,3
790,378,3
56,946,4
696,302,5
10,230,4
407,255,4
221,64,5
347,87,3
870,197,5
339,573,3
87,22,4
94,423,4
653,62,3
427,332,5
188,673,4
627,434,4
593,357,5
178,51,4
716,480,5
506,418,4
629,270,3
104,287,2
227,121,2
282,294,4
717,331,3
839,118,2
59,73,4
348,412,2
267,202,5
934,202,5
764,696,3
642,1179,3
131,100,5
663,1051,3
737,222,3
650,151,3
805,661,4
152,80,5
200,559,4
655,709,3
850,71,5
749,661,5
405,207,1
1,243,1
300,833,4
814,667,2
504,622,4
344,478,4
229,898,5
18,202,3
527,69,4
660,462,2
843,188,2
479,173,5
445,919,1
308,430,4
555,252,5
116,203,5
451,300,4
753,347,2
119,544,2
194,624,2
637,1233,5
452,1383,1
363,770,4
249,7,5
150,324,4
690,186,4
244,790,4
392,197,5
7,126,3
263,498,5
912,56,2
366,413,4
833,267,1
159,451,5
741,17,2
453,188,4
337,229,3
59,1050,2
847,479,3
160,770,4
286,184,3
942,79,5
450,173,5
436,98,4
714,323,4
753,194,4
643,824,3
113,126,5
766,188,4
128,966,4
167,235,3
322,157,5
561,130,4
7,663,5
450,514,5
650,227,2
10,199,4
863,269,3
863,346,5
295,743,4
484,265,5
249,93,4
452,70,5
332,472,3
537,924,3
647,604,4
332,841,4
243,83,4
5,394,2
657,7,3
432,93,2
387,655,3
707,949,3
659,212,4
495,944,5
517,222,4
766,423,3
60,418,3
291,573,4
374,203,3
170,687,3
749,477,3
665,566,2
786,69,4
268,108,3
256,147,4
677,243,3
826,231,3
264,475,5
174,660,5
666,435,4
542,195,3
758,249,4
7,378,5
151,522,5
717,1137,5
394,655,5
3,339,3
727,542,2
788,984,3
472,548,1
91,56,1
534,1215,3
581,100,5
82,504,4
406,727,3
853,307,1
846,507,3
593,591,4
82,13,2
95,174,5
49,38,1
882,95,4
215,234,4
707,1401,3
194,71,4
198,164,3
653,502,2
399,231,3
881,51,5
1,125,3
198,131,3
622,176,4
401,428,4
871,213,3
497,38,3
889,431,4
934,183,2
916,1079,2
532,818,2
334,740,3
342,517,5
268,627,3
833,182,5
275,470,3
555,328,4
606,228,5
825,740,2
257,137,4
748,192,3
809,333,3
325,137,5
758,1090,1
843,145,3
503,753,1
881,1066,3
868,556,3
896,719,1
514,268,4
868,201,2
524,52,4
932,650,5
308,321,3
57,15,4
823,12,4
25,404,3
773,455,4
773,183,4
943,485,5
678,1,5
521,203,3
70,99,4
121,12,5
451,990,3
536,708,3
501,1081,3
541,274,4
226,24,4
881,523,4
210,161,5
488,135,4
184,1167,5
487,710,4
313,684,4
659,507,5
409,486,3
626,682,3
98,168,2
450,97,4
339,639,4
207,170,4
525,282,4
727,421,5
724,948,1
870,90,4
878,956,2
450,582,4
537,132,3
13,343,1
556,187,5
936,118,3
887,95,4
416,173,5
639,727,2
494,183,5
514,462,4
94,1073,5
532,601,3
267,575,3
919,261,3
282,327,5
207,591,3
148,408,5
782,895,4
533,846,2
416,526,5
790,365,4
543,8,4
697,301,5
434,147,3
397,23,5
97,100,2
601,157,3
401,322,2
533,684,4
175,31,4
118,134,5
498,288,3
521,827,1
864,72,4
286,367,5
456,32,4
314,24,1
715,735,4
233,640,2
535,433,5
538,173,3
883,26,3
882,147,4
504,384,2
893,77,4
682,79,4
891,117,3
660,201,3
870,508,3
892,222,4
399,576,3
85,596,3
617,174,1
11,324,1
266,289,3
445,274,2
268,53,3
214,531,4
514,13,3
779,471,4
782,296,3
802,565,3
135,802,2
567,475,4
291,448,5
593,143,4
56,56,5
102,450,1
848,511,4
90,20,4
574,333,3
119,332,4
13,37,1
883,1288,4
611,340,5
28,218,3
897,188,5
49,294,1
177,358,2
746,685,3
684,181,4
314,216,3
293,346,3
690,790,3
472,69,5
201,137,4
194,708,3
373,179,3
128,433,4
556,327,5
256,2,5
543,59,4
597,300,5
346,210,4
561,345,4
827,329,3
194,466,4
663,117,4
581,127,5
269,111,1
107,333,3
774,12,3
378,420,4
31,1019,5
234,1184,2
268,436,3
269,640,5
59,476,2
318,196,3
276,407,2
234,519,5
656,327,2
873,358,2
405,447,4
407,97,4
345,470,4
442,168,4
175,496,5
677,405,4
352,173,1
393,5,3
389,451,2
539,301,5
222,98,4
450,939,4
493,754,3
712,575,3
22,194,5
629,127,5
267,685,3
373,734,3
64,218,1
92,55,3
846,602,4
566,89,4
286,477,3
381,132,5
835,176,4
379,187,5
399,91,4
478,11,4
659,712,3
913,596,1
634,286,5
661,31,3
184,64,4
241,310,4
345,559,1
470,248,3
870,505,4
781,324,4
716,648,4
798,463,3
161,213,2
207,628,3
479,174,5
435,121,3
640,204,5
460,250,2
928,168,5
766,52,4
11,603,4
608,144,4
618,98,5
595,273,3
85,842,3
85,495,3
716,186,3
639,414,3
79,116,5
406,411,4
87,519,4
797,307,2
454,740,2
301,172,5
95,692,4
442,164,2
456,693,3
660,774,3
854,9,5
838,22,4
727,845,3
325,386,4
254,167,3
20,186,3
494,245,3
450,134,3
11,51,4
110,732,3
406,606,3
113,9,3
327,255,3
406,573,3
348,1028,4
416,578,4
152,487,5
774,679,5
798,367,3
7,73,3
773,364,4
786,283,4
467,100,5
660,657,2
537,705,3
65,393,4
622,218,3
181,290,2
577,294,4
274,200,4
715,252,1
479,298,3
841,313,5
38,678,5
655,410,2
776,238,4
568,988,1
411,186,5
378,238,3
301,665,2
621,17,4
757,566,3
458,147,2
788,591,3
406,219,3
450,571,2
795,747,3
363,222,5
614,756,4
608,661,3
675,347,4
116,390,4
741,70,4
655,936,3
92,663,4
318,378,4
685,288,2
18,708,3
594,245,3
321,521,2
545,205,4
336,1057,4
91,529,4
141,257,3
851,307,4
503,840,1
545,328,4
796,315,5
673,528,5
312,408,4
459,245,3
294,343,4
655,1273,2
405,69,4
243,1197,4
707,1251,4
411,276,3
327,318,5
295,161,4
344,1137,3
318,1160,5
655,581,2
674,121,4
665,222,3
544,301,2
17,9,3
933,72,3
393,282,4
334,69,1
698,705,4
280,174,3
889,207,3
585,730,3
503,168,5
177,198,4
422,559,3
501,117,4
23,419,3
442,800,3
561,895,1
406,430,4
751,83,5
454,245,3
297,182,3
343,202,4
698,568,2
334,961,4
818,751,5
538,88,2
487,121,4
65,806,4
843,152,2
506,1279,4
207,517,3
234,1,3
942,99,5
198,682,3
385,521,3
244,171,5
905,591,4
634,93,5
532,483,5
374,162,2
208,202,4
807,520,5
276,53,4
281,289,3
291,367,4
8,684,4
314,794,4
407,157,2
654,12,5
325,313,2
405,647,1
279,1240,1
620,760,3
129,903,2
397,989,1
187,28,4
85,150,3
933,575,1
503,452,1
318,944,2
174,1313,4
652,984,2
214,268,2
305,209,5
566,155,2
912,496,4
400,300,4
940,1167,4
942,500,5
279,1435,3
401,173,3
727,1088,2
201,1100,4
148,238,4
217,33,4
750,288,4
385,529,4
913,1240,2
336,273,5
530,98,4
387,333,3
537,1005,3
650,1060,3
640,1016,3
551,240,3
181,151,2
805,664,5
381,419,5
417,1090,3
274,150,5
214,705,4
541,655,4
318,239,4
276,763,3
7,191,5
913,919,4
730,246,4
279,186,5
561,746,3
200,380,5
601,121,2
763,55,4
64,38,3
280,80,3
883,72,4
733,285,4
484,315,3
484,69,5
600,586,2
648,367,3
342,216,5
799,45,4
592,682,4
493,171,5
903,693,5
901,140,4
452,152,2
652,301,1
560,183,5
854,1011,2
94,1210,3
758,393,4
21,977,2
628,332,5
330,559,3
864,770,3
145,895,3
109,1013,3
312,607,5
798,419,4
276,751,4
233,378,4
200,50,5
94,685,4
262,736,3
598,349,4
848,65,2
405,68,1
137,172,5
222,554,2
866,889,2
716,25,4
663,180,4
936,181,4
673,258,2
876,238,4
796,82,3
197,96,5
618,471,3
295,173,5
843,650,3
342,28,2
923,121,4
474,461,5
505,125,3
918,165,4
263,23,3
160,474,4
456,490,4
297,302,4
825,276,1
795,219,3
537,806,3
888,644,4
493,528,5
854,825,3
710,1101,4
239,921,5
468,24,3
767,486,4
560,847,4
381,1400,3
218,657,5
838,100,4
394,174,5
338,480,5
334,318,4
254,542,3
618,423,5
160,483,5
393,1435,3
441,683,2
937,258,4
64,161,3
886,159,2
648,406,3
523,727,4
99,1,4
5,425,2
462,655,5
378,729,4
790,52,4
242,291,3
747,32,5
876,276,4
345,815,3
710,156,4
682,447,2
518,713,5
255,323,2
484,746,4
7,492,5
110,54,4
151,675,2
145,471,4
416,468,5
215,182,3
173,303,5
7,157,5
887,934,4
793,293,4
524,511,5
610,135,3
425,209,2
320,1522,3
606,148,3
833,250,3
296,238,4
452,73,3
933,167,2
548,344,1
308,12,5
536,1140,1
747,659,4
451,1296,3
14,127,2
798,949,3
713,269,4
302,294,1
788,748,3
303,300,1
749,636,4
405,185,4
13,837,4
543,111,4
109,62,3
145,273,5
102,554,2
538,210,3
943,614,5
145,628,2
906,221,4
76,56,5
270,583,5
62,213,4
346,157,3
527,4,2
606,181,5
537,459,3
497,1,4
213,25,4
87,321,2
222,63,3
655,385,3
169,684,5
701,750,5
913,4,4
451,1393,2
260,322,4
756,96,4
396,823,2
459,619,4
227,129,5
197,82,5
174,384,1
73,59,5
440,271,5
325,495,3
406,737,3
491,127,3
936,258,3
233,91,3
437,100,4
221,1185,3
749,385,3
655,1311,3
479,422,3
650,132,4
501,922,4
707,1176,2
376,269,5
838,286,4
321,191,3
379,511,4
88,690,4
771,169,5
374,125,5
287,200,4
234,495,4
916,425,5
580,619,3
500,665,3
404,286,1
726,323,3
487,191,4
606,685,3
923,295,5
154,806,4
363,653,3
587,313,5
336,288,3
412,211,4
550,271,5
456,818,3
758,331,4
763,730,5
373,459,4
430,288,4
530,204,4
878,50,4
622,67,1
458,298,5
222,1035,2
87,780,4
344,237,3
493,174,3
487,380,2
906,408,4
569,125,3
234,502,4
84,597,3
190,471,5
498,197,5
863,316,5
500,742,3
346,62,3
250,183,4
862,105,3
12,170,4
389,42,4
583,602,4
333,315,5
16,410,5
618,168,5
543,118,3
493,318,5
297,70,5
416,1136,4
862,483,5
342,499,5
532,135,3
292,462,3
715,58,4
15,472,3
429,602,5
883,407,3
890,210,4
825,717,4
707,525,3
735,289,1
1,194,4
216,196,5
887,1079,1
760,181,3
806,227,2
569,288,3
494,199,4
943,450,1
202,484,4
269,602,4
879,121,4
144,198,4
917,756,4
655,262,5
916,85,2
451,1265,4
363,70,2
267,176,5
454,627,2
276,128,4
125,172,5
833,291,3
296,268,4
264,430,5
900,294,4
452,526,4
416,124,4
889,1195,3
800,742,4
308,96,4
798,662,3
758,1159,5
602,257,4
23,131,4
753,179,2
104,122,3
606,925,4
523,8,5
179,1316,3
27,370,4
919,240,3
95,1133,3
455,289,3
555,357,4
484,56,5
183,431,2
903,98,5
924,427,4
655,889,3
881,864,3
640,691,4
42,142,4
271,546,2
601,318,4
815,518,3
69,1134,5
674,118,3
889,980,4
593,584,3
745,9,4
77,121,2
639,193,3
316,14,4
660,1240,3
339,131,5
618,151,3
177,217,3
889,134,4
164,930,4
59,431,4
795,567,2
637,125,3
5,226,3
293,649,4
332,120,4
922,746,4
430,264,2
271,50,5
452,527,3
807,402,5
15,476,4
303,544,4
268,290,3
864,273,5
716,47,3
393,941,4
547,289,3
255,332,2
893,1245,2
305,713,4
658,952,2
272,172,4
916,168,4
122,212,5
107,286,2
852,930,3
883,461,5
222,738,3
303,1047,2
749,1615,4
894,52,4
456,405,1
174,1032,3
195,887,4
42,1045,2
